lungeødem	N	keuhkopöhö keuhkoedeema	*keuhkopöhö geahpesødema
lungesekk	N	keuhkopussi	geahpesbusse
lungevolum	N	keuhkojen tilavuus	geahppáid #daddjásvuohta
lymfeknute	N	imusolmuke	
lymfesystem	N	imusuonisto	
madrasstrekk	N	patjansuojus	
mageleie	N	vatsa-asento	čoavjestellelmas
magemuskel	N	vatsalihas	čoavjeoažži
mageregion	N	vatsanseutu	čoavjjeguovlu
magesaft	N	mahaneste	čoavjjeeastta
magesekk	N	vatsalaukku	čoavjelávka
magesmerte	N	vatsakipu	čoavjebávččas
magnesium	N	magnesium	
maktbruk	N	vallankäyttö	#váldiatnin
malabsorpsjon	N	imeytymishäiriö	njammásit segohus
målinnhold	N	tavoitteiden sisältö	ulbmiliid sisdoallu
måltidsmiljø	N	ruokailuympäristö	borranbiras
måltidsmønster	N	ateriontikäytäntö	
mansjett	N	mansetti	
marihuana	N	marihuana	kannabis	
mask	N	maski	
maskebehandling	N	maskilla annettava happihoito	*maskilla *annettava oksygenadikšu
maskebruk	N	kasvomaskin käyttö kasvosuojaimen käyttö	*kasvomaskin atnin *kasvosuojaimen atnin
massasje	N	hieronta	#massáša
massasjestav	N	hierontasauva	#massášasoabbi
masseindeks	N	massaindeksi	#mássá#indeksa
master	N	master	
matallergi	N	ruoka-allergia	guštaallergiija
mathygiene	N	ruokahygienia	guštabuhtisindoallan
matinntak	N	ruoan saanti	guštta oažžun
matkort	N	ruokakortti	guštagoarta
matlukt	N	ruoan tuoksu	guštta 
matmangel	N	ruoan puute	guštta váilevuohta
matpyramide	N	ruokapyramidi	guštapyramiida
matregistrering	N	ruokamäärien kirjaaminen	guštameriid 
mattilbud	N	ruokatarjonta	guštafállu
matvane	N	ruokailutapa	borrandáhpi
matvaregruppe	N	ruokatavararyhmä	guštadávvirjoavku
matvareintoleranse	N	ruoka-aineintoleranssi	guštaávnnasintoleránsa
matvogn	N	ruokakärry	
medisindispenser	N	lääkeannostelija	
medisineringstidspunkt	N	lääkkeenantoaika	dálkasaaddináigi
medisinhistorie	N	lääketieteen historia	dálkkasdiehtaga historjá
melatoninutskilling	N	melatoniinin eritys	*melatoniinin vuohčun
melkegang	N	maitotiehyt	
melkesukker	N	maitosokeri	mielkesohkar
membranside	N	kalvopuoli	cuozzabealli
mengdekrav	N	määrällinen vaatimus	*määrällinen gáibádus
menneskekropp	N	ihmiskeho	
menneskeoppfatning	N	ihmiskäsitys	
menstruasjonsblod	N	kuukautisveri	#mensavarra
menstruasjonssyklus	N	kuukautiskierto	#mensagarvin
mentorordning	N	mentorointiohjelma	
menyplanlegging	N	ruokalistan suunnittelu	biebmolisttu plánenbargu
meskalin	N	meskaliini	
mesterlære	N	kognitiivinen oppipoikamalli	*kognitiivinen oahppogándamálle
mestring	N	selviytyminen	
mestringskompetanse	N	hallintataito	kontrolladáidu
mestringskurs	N	hallintakurssi	#kontrolla#gursa
metaanalyse	N	meta-analyysi	
metabolisme	N	aineenvaihdunta	metabolia	#ávnnasmolsašuvvan
metasyntese	N	metasynteesi	
migrene	N	migreeni	oaivebávččas
mikrobe	N	mikrobi	
mikroorganisme	N	mikro-organismi	
mikroskop	N	mikroskooppi	
mikroteori	N	mikroteoria	
mikstur	N	mikstuura	
militærformål	N	sotilaallinen tarkoitus	*sotilaallinen ulbmil
milliliter	N	millilitra	
mimikk	N	mimiikka 	ilmehtiminen	
minneaktivitet	N	muistelutoiminnot	#muitindoaimmat
minnealbum	N	muistoalbumi	muitoálbum
minnegruppe	N	muisteluryhmä	#muitinjoavku
minoritetshelse	N	vähemmistöterveys  vähemmistöjen terveys	veahádathealsa veahádagaid  healsa
minustegn	N	miinusmerkki	minusmearka
minuttventilasjon	N	minuuttikeuhkotuuletus minuuttiventilaatio	*minuuttikeuhkotuuletus 
minuttvolum	N	minuuttivolyymi	
mishandling	N	pahoinpitely	
ml	N	ml	millilitra	
mobilisering	N	liikkeellelähtö	
mol	N	mooli	
monitor	N	monitori	
morgenmedisin	N	ammulääke	
morgenrapport	N	ammuraportti	
morgenstell	N	aamupesu	iđitbassan
morgenurin	N	aamuvirtsa	iđitgužža
mortalitet	N	mortaliteetti	kuolleisuus	
motstandskraft	N	vastustuskyky	vuosteháhkogálga
motstandsressurs	N	vastustusresurssit	vuosteháhkoresurssat
muggsopp	N	homesieni	guohpaguoppar
multippel	N	multippeli	
munnhelse	N	suun terveys	njálmmi healsa
munnhygiene	N	suuhygienia	njálbmebuhtisindoallan
munnsårhet	N	suun arkuus	njálmmi 
munnslimhinne	N	suun limakavo	njálmmi 
munnspeil	N	suupeili	njálbmespeajal
munnstell	N	suunhoito	njálmmedikšu
munntørrhet	N	suun kuivuus	njálmmi 
musikkterapi	N	musiikkiterapia	musihkkaterapiija
muskelaktivitet	N	lihastoiminta	oažžedoaibma
muskelarbeid	N	lihastyö	oažžebargu
muskelatrofi	N	lihasten surkastuminen	oččiid 
muskelbruk	N	lihasten käyttö	oččiid atnin
muskelfiber	N	lihaskuitu	oažžefiiber
muskelgruppe	N	lihasryhmä	oažžejoavku
muskelknute	N	lihassolukasvaiN	 myooma	oažžeseallaguorti
muskelkontraksjon	N	lihassupistus	
muskelkraft	N	lihasvoima	oažžefápmu
muskelkrampe	N	lihaskramppi	suonenveto	oažžekrámpa
muskelkrampe	N	lihaskramppi	suonenveto		oažžekrámpa
muskelmasse	N	lihasmassa	#oažži#mássá
muskelomfang	N	lihasten koko	oččiid #ollis
muskelprotein	N	lihasproteiini	#oažži#proteidna
muskelspenning	N	lihasjännite	oažžegealdu
muskelsvekkelse	N	lihasheikkous	oažžeheadju
muskelsvinn	N	lihasten surkastuminen	lihasatrofia	oččiid 
muskelsykdom	N	lihassairaus	oažžebuohcu
muskelvolum	N	lihasvolyymi  lihastilavuus	oažževoluma #oažži#daddjásvuohta  
nakkevirvel	N	kaulanikama	
næringsdrikke	N	ravintojuoma	biebmanjugus
næringsinnhold	N	ravintosisältö	biebmansisdoallu
næringsinntak	N	ravinnon saanti	biebmama oažžun
næringsløsning	N	ravintoneste	biebmansiedja
næringsmiddelhygiene	N	elintarvikehygienia	borramušgálvobuhtisindoallan
næringssammensetning	N	ravitsemusyhdistelmä	biebmokombinašuvdna
næringsstoffanbefaling	N	ravintoainesuositus	biebmanávnnasneavva
næringstett	N	energiarikas	
næringstilførsel	N	ravinnonsaanti	biebmamaoažžun
narkose	N	nukutus	yleisanestesia	
narrativ	N	narratiivi	kertomus	#narratiiva
nærvær	N	läsnäolo	
nattbordsbrett	N	yöpöydän ruokailutaso	idjabeavddi borrandássi
nattevakt	N	yövuoro	idjavuorru
nattkjole	N	yöpaita	idjabáidi
natturin	N	yövirtsa	idjagužža
navlestreng	N	napanuora	
nedkjøling	N	kylmettyminen	
nekrose	N	kuolio	nekroosi	
nekrose	N	kuolio nekroosi	*kuolio #nekrosa
nervebane	N	hermorata	#nervaluodda
nerveimpuls	N	hermoimpulssi	#nervaimpulsa
nesekateter	N	nenäkatetri	#njunni#katehtár
nestekjærlighet	N	lähimmäisenrakkaus	
nestenuhell	N	lähesonnettomuus	
nettingstruse	N	verkkohousut	galjatbuvssat
nettmobbing	N	nettikiusaaminen	neahttagivssideapmi
nettportal	N	internetportaali  nettiportaali	*internetportaali  
nettverksintervensjon	N	verkostotyön menetelmä	verkostotyön interventio	fierbmebarggu mannolat
nettverkskartlegging	N	sosiaalisen verkoston kartoitus	#sosiálalaš fierpmi kárten
nevrolog	N	neurologi	
nevrologi	N	neurologia	
nevrose	N	neuroosi	ahdistuneisuushäiriö	
nitrat	N	nitraatti	
nitrogen	N	typpi	
nøkkelrolle	N	avainrooli	čoavddarolla
nonverbal	N	nonverbaalinen sanaton	
normalflora	N	normaalifloora	
normalflora	N	normaalifloora normaalimikrobisto	
normalfunksjon	N	normaalitoiminta	
normalgrense	N	normaalin raja	normála rádji
normalitetsbegrep	N	normaalisuuskäsite	
normalområde	N	viitealue	čujuhusguovlu
normalposisjon	N	normaaliasento	
normaltemperatur	N	normaali lämpötila	#normála temperatuvra
normalvariasjon	N	normaalivaihtelu	
normalverdi	N	normaaliarvo	
novise	N	noviisi	vasta-alkaja	#noviisa
novisenivå	N	noviisitaso aloittelijan taso	#noviisadássi #álggahalli dássi
nyrefunksjon	N	munuaisten toiminta	manimučča doaibma
nyrelidelse	N	munuaistauti	#monimušdávda
nyreregion	N	munuaisten alue	manimučča guovlu
nyreskade	N	munuaisvaurio	#monimuš#vaháguvvan
nyrestein	N	munuaiskivi	#monimušgeađgi
nyresvikt	N	munuaisten vajaatoiminta	manimučča 
nyresykdom	N	munuaissairaus	#monimušbuohcu
nyresykdom	N	munuaistauti	#monimušdávda
nyreterskel	N	munuaiskynnys	#monimuššielbmá
nyttekriterium	N	hyötykriteeri	guddakriteara
objektglass	N	näytelasi	čájánasláse
obstruksjonsgrad	N	ahtauman aste	baskkádaga #ráđđa
ødem	N	turvotus	
ødemsamling	N	nesteen kertyminen kehoon	sieja *kertyminen rupmašii
ødemvæske	N	turvokuksen aiheuttama nestekertymä	
oksygenbehandling	N	happihoito	oksygenadikšu
oksygenbehov	N	hapentarve	oksygenadárbu
oksygenforbruk	N	hapen käyttö	oksygena atnin
oksygeninnhold	N	happipitoisuus	oksygenasisdoallu
oksygennivå	N	happitaso	oksygenadássi
oksygenopptak	N	hapenotto	#oksygena#váldin
oksygensbrille	N	happiviikset	oksygenaskávžžát
oksygenterapi	N	happihoito		oksygenadikšu
oksygentilførsel	N	hapen anto	oksygena addin
oksygentransport	N	hapenkuljetus	oksygenafievrrideapmi
oksygenutstyr	N	happilaite	oksygenarusttet
oljeklyster	N	öljyperäruiske	
omgangskrets	N	tuttavapiiri	oahpesbiire
omgivelsestemperatur	N	ympäristön lämpötila	birrasa temperatuvra
ømhet	N	hellyys	herkkyys	
omsorgsbegrep	N	hoidon käsite	divššu doaba
omsorgsdepartement	N	hoidon ministeriö	divššu ministeriija
omsorgsetikk	N	hoitotyön etiikka	dikšobarggu etihkka
omsorgsfilosofi	N	hoitotyön filosofia	dikšobarggu filosofiija
omsorgsformål	N	hoivatarkoitus	fuolahanulbmil
omsorgsgiver	N	hoitava henkilö	#hoitát olmmoš
omsorgskultur	N	hoivakulttuuri	fuolahankultuvra
omsorgsmodell	N	hoitotyön malli	dikšobarggu #málle
omsorgsoppgave	N	sairaanhoidon tehtävät hoivatehtävä	buohccedivššu doaimmat fuolahandoaibma
omsorgsrelasjon	N	hoitosuhde	dikšogorri
omsorgsressurs	N	hoivaresurssit	fuolahanresurssat
omsorgssjef	N	kunnallinen terveyden ja sairaanhoidon johtaja	#suohkanlaš healssa ja buohccedivššu hoavda
omsorgstjenestelov	N	terveydenhuoltolaki	healssadikšunláhka
omsorgstradisjon	N	hoivaperinne	fuolahanárbevierru
omsorgsutøver	N	hoidon antaja	divššu #addi
omsorgsverdi	N	hoitotyön arvot	dikšobarggu árvvut
omverden	N	ympäristö	biras
ønskekost	N	toiveruoka	doaivvagušta
operasjonshette	N	hiussuojus 	
oppgulp	N	pulautus	
opphopning	N	kasautuminen	
oppsamling	N	kerääminen	kerääntyminen	čoaggit
oppsamlingskolbe	N	keräysastia	#čoaggilihtti
oppsamlingspose	N	keräyspussi	#čoaggibusse
oppsamlingssystem	N	keräysjärjestelmä	#čoaggivuogádat
oppsummeringsskjema	N	koontilomake	
oppvaskmiddel	N	tiskiaine	
optiker	N	optikko	
ordinere	N	määrätä	mearridit
øreskylling	N	korvahuuhtelu	#beallji#doidildeapmi
øretermometer	N	korvakuumemittari	
organfunksjon	N	elintoiminto	orgánadoaibma
organisasjonskultur	N	organisaatiokulttuuri	organisašuvdnakultuvra
organisasjonslæring	N	organisaation oppiminen	organisašuvnna oahppat
organskade	N	elinvaurio	#orgána#vaháguvvan
organsystem	N	elinjärjestelmä	orgánavuogádat
orgasmefase	N	orgasmivaihe	#orgasmamuddu
orgasmeproblem	N	orgasmiongelma	#orgasmaproblema
orienteringsevne	N	orientoitumiskyky	
osmose	N	osmoosi	
østrogen	N	estrogeeni	østrogena
østrogenfall	N	estrogeenitason lasku	østrogenadási rehket
østrogenmangel	N	estrogeenivaje	
østrogennivå	N	estrogeenitaso	østrogenadássi
østrogenproduksjon	N	estrogeenin tuotanto	østrogena duddjon
østrogentilskudd	N	estrogeenilisä	østrogenalassi
overdosedødsfall	N	yliannostuskuolema	
overflowinkontinens	N	ylivuotoinkontinessi	
overkropp	N	yläruumis	
overløpsinkontinens	N	ylivuotoinkontinenssi	
overskuddsvæske	N	liika neste ylimääräinen neste	liigi siedja #badjelmearálaš siedja
overstrekk	N	yliojennus venähdys	
overvåkning	N	valvonta	bajilgeahčču
øvingsprogram	N	harjoitusohjelma	hárjehusprográmma
øyekontakt	N	silmäkontakti	čalbmekontákta
p-pille	N	e-pilleri	ehkäisypilleri	
påkledd	N	puettu	
palliasjon	N	palliatiivinen hoito	oireita lievittävä hoito	*palliatiivinen dikšu
pandemi	N	pandemia	erittäin laajalle levinnyt epidemia	pandemiija
parese	N	osittaishalvaus	pareesi	
parforhold	N	parisuhde	bárragorri
parkinsonisme	N	parkinsonismi	
pasientautonomi	N	potilaan itsemääräämisoikeus	#buohcci iešmearridanvuoigatvuohta
pasienteksempel	N	potilasesimerkki	#buohccieksempel
pasienterfaring	N	potilaskokemus	#buohccivásihus
pasientforløp	N	hoitopolku	dikšoluodda
pasientfortelling	N	kertomus sairaudesta ja potilaanaolosta	muitalus buozus ja 
pasienthistorie	N	potilaan kertomus	#buohcci muitalus
pasienthistorie	N	potilashistoria potilaan kertomus	#buohccihistorjá #buohcci muitalus
pasientinformant	N	potilasinformantti	#buohcciinformánta
pasientinformasjon	N	potilasohje	#buohccibagadus
pasientintegritet	N	potilaan integriteetti potilaan loukkaamattomuus	#buohcci *integriteetti #buohcci 
pasientjournal	N	potilaskertomus	#buohccimuitalus
pasientjournalsystem	N	potilaskertomusjärjestelmä	#buohcci#muitalusvuogádat
pasientkontakt	N	potilaskontakti	#buohccikontákta
pasientmedvirkning	N	potilaan osallistaminen	#buohcci 
pasientomsorg	N	potilashoito		#buohccidikšu
pasientoppfølging	N	potilaan seuranta	#buohcci čuovvuleapmi
pasientopphold	N	potilaana olo	#buohcci eksisteansa
pasientopplæring	N	potilasopetus	#buohccioahpahus
pasientopplevelse	N	kokemus potilaanaolosta	vásihus 
pasientopplysning	N	potilastiedot	#buohccidieđut
pasientorganisasjon	N	potilasjärjestö	#buohcciorganisašuvdna
pasientproblem	N	potilasongelma	#buohcciproblema
pasientrolle	N	potilasrooli	#buohccirolla
pasientsikkerhetsprogram	N	potilasturvallisuusohjelma	#buohcci#sihkarvuohtaprográmma
pasientskadeerstatning	N	potilasvahinkokorvaus	#buohcci#vahátbuhtadas
pasienttrygghet	N	potilasturvallisuus	#buohccisihkarvuohta
pasientvurdering	N	potilaan hoidotarpeen arviointi	#buohcci *hoidotarpeen evalueren
passasjehindring	N	läpikulkueste	ráigejohtueastta
passform	N	sopivuus	
påstandskunnskap	N	väitetietämys	čuoččuhusdiehtu
paternalisme	N	paternalismi	
patofysiologi	N	patofysiologia	buođđofysiologiija
pediatri	N	lastentaudit	pediatria	mánáiddávddat
penetrere	N	tunkeutua sisään	läpäistä	*tunkeutua sisa
penicillin	N	penisilliini	
penishode	N	peniksen kärki terska	diri geahči 
penishode	N	peniksen pää	diri #oaivi
penispumpe	N	penispumppu	dirrepumpa
penisskaft	N	siittimen varsi	nálkku nađđa
perkusjon	N	naputtelu	
perkutere	N	naputella ja kuunnella sisäelimiä	*naputella ja guldalit 
persepsjon	N	havaitseminen	áicat
personlighetsegenskap	N	persoonallisuuden piirre	*persoonallisuuden sárggus
personopplysning	N	henkilötieto	olmmošdiehtu
pessar	N	pessaari	
pessimisme	N	pessimismi	
pestsykdom	N	ruttotauti	roahttodávda
ph	N	pH	happamuus	
pigment	N	pigmentti		
pigmentforandring	N	pigmenttimuutos	
piping	N	piippaus	
plasmaprotein	N	plasmaproteiini	#varragolggus#proteidna
plasmavolum	N	plasmatilavuus plasmavolyymi	#varragolggus#daddjásvuohta varragolggosvoluma
plastinnlegg	N	muovisuoja	plastihkkasuodji
plastkateter	N	muovikatetri	#plastihkka#katehtár
platåfase	N	tasannevaihe	
pleieassistent	N	hoitoapulainen	dikšoveahkki
pleiekultur	N	hoitokulttuuri	dikšokultuvra
pleielidelse	N	hoitokärsimys	dikšogillámuš
pleiemedhjelper	N	hoitoapulainen	dikšoveahkki
pleiemiddel	N	hoitoaine	dikšoávnnas
pleieoppgave	N	hoitotoimi hoitotyön tehtävä	dikšodoaibma dikšobarggu doaibma
pleiepersonale	N	hoitohenkilökunta	dikšoolmmošgielda
pleieplan	N	hoitotyön suunnitelma	dikšobarggu plána
pleiesituasjon	N	hoitotilanne	dikšodilli
pliktfølelse	N	velvollisuudentunto	geatnegasvuođadovdu
plukking	N	poimiminen	nyppiminen	gaskit
pollusjon	N	tahaton siemensyöksy 	
pool	N	sijaispooli	
porsjonsstørrelse	N	annoskoko	
poseprøve	N	virtsanäyte pussista	cissaiskkus busses
praksiskontekst	N	käytännön konteksti	geavada konteaksta
praksisperiode	N	harjoitusjakso	hárjehusoassi
praksissted	N	käytännön harjoittelupaikka	geavada hárjehallanbáiki
praksisteori	N	käytännön teoria	geavada teoriija
praktiker	N	käytännön toimija	geavada aktevra
prestasjonspress	N	suorituspaine	čađahandeaddu
primærsykepleier	N	oma sairaanhoitaja	#ieš #buohccidikšu
prioriteringskriterium	N	priorisointikriteeri	ovdasadjekriteara
problemidentifisering	N	ongelman tunnistaminen	problema dovdát
problemløsning	N	ongelman ratkaisu	problema čoavddus
problemsituasjon	N	ongelmatilanne	problemadilli
profesjonsfag	N	ammattiopinnot	
profesjonsgrad	N	ammattitutkinto	
profesjonsutøver	N	ammattialan harjoittaja	
projeksjon	N	projektio	sijoittaminen	
pronasjon	N	pronaatio	sisäänkierto	
prosedyreverktøy	N	toimenpiteiden hakutyökalu	doaibmabijuid ohcanreaidu
prosesskriterium	N	prosessikriteeri	proseassakriteara
prostatabesvær	N	eturauhasvaiva	
prostatakjertel	N	eturauhanen	ávkeráksá
prostataoperasjon	N	eturauhasleikkaus	
proteinkvalitet	N	proteiinin laatu	#proteidna dássu
proteinmangel	N	proteiinivaje	
proteinreserve	N	valkuaisainevaranto proteiinivaranto	
proteintilskudd	N	proteiinilisä	#proteidnalassi
protese	N	proteesi	dahkulahttu
prøveglass	N	näytelasi	čájánasláse
prøveresultat	N	koetulos  testitulos	iskanboađus teastaboađus  
prøvesvar	N	koetulos	iskanboađus
pubertetsstadium	N	puberteettivaihe	
pubertetsutvikling	N	murrosiän kehitys	*murrosiän ahtanuššan
pukkelrygg	N	kyttyräselkä  köyryselkä kyfoosi	*kyttyräselkä  
pulsforandring	N	sykkeen muutos	*sykkeen iežáhus
pulsfrekvens	N	syketiheys	
pulsklokke	N	sykekello	
pulsrytme	N	sykkeen rytmi	*sykkeen ritma
pulstelling	N	pulssin mittaus	ravkasa mihtideapmi
pumpeevne	N	pumppauskyky	
pumpefunksjon	N	pumppaustoiminta	
pumpekraft	N	pumppausvoima	
puss	N	mätä	märkäinen erite	guohca
pussbekken	N	kaarimalja	dávgegearra
pusting	N	hengitys  hengittäminen	vuoigŋan  sahkat
rådgivningsklinikk	N	neuvontayksikkö neuvontaklinikka	rávvehusovttadat rávvehusklinihkka
rammefaktor	N	puitetekijä	
rapportering	N	raportointi	antaa raportti	
rapsolje	N	rapsiöljy	
reaksjonsevne	N	reaktiokyky	reakšuvdnagálga
reaksjonsmåte	N	reaktiotapa	reakšuvnna
reaksjonsmønster	N	reaktiotapa	reakšuvnna
realitetssans	N	todellisuudentaju	duođalašvuođaipmárdus
realitetssjokk	N	todellisuusshokki  realiteettishokki	#duođalašvuohtašohkka 
referanseverdi	N	viitearvo	čujuhusárvu
refleksjonsgruppe	N	reflektioryhmä	reflekšuvdnajoavku
refleksjonsnotat	N	reflektiokirjoitus	reflekšuvdnačála
refleksjonssamtale	N	reflektointikeskustelu	
regnbuemodell	N	sateenkaarimalli	bajándávgemálle
reguleringsmekanisme	N	säätelymekanismi	muddenmekanisma
reguleringssenter	N	säätelykeskus	#mudden#guovddaš
rehabilitere	N	kuntouttaa	
rehabiliteringsfase	N	kuntoutusjakso	veajuiduhttinoassi
rehabiliteringsforløp	N	kuntoutuspolku	veajuiduhttinluodda
rehabiliteringsinstitusjon	N	kuntoutuslaitos	veajuiduhttinásahus
rehabiliteringsopphold	N	kuntoutusjakso	veajuiduhttinoassi
reinnleggelse	N	toistuva sairaalahoito???	#dáhpáhuvvat 
reminisens	N	muistelu	#muitin
reparasjonshvile	N	korjaava lepo	#muddet vuoiŋŋasteapmi
reproduksjon	N	reproduktio	lisääntyminen	
reseptregister	N	reseptirekisteri	reseaptaregisttar
reservekapasitet	N	reservikapasiteetti	#hearbevárri#kapasitehtta
reservelager	N	varmuusvarasto	#vissisvuohtarádju
respirasjon	N	hengitys	vuoigŋan
respirasjon	N	hengitys	respiraatio	vuoigŋan
respirasjonsarbeid	N	hengitystyö	vuoigŋanbargu
respirasjonsbesvær	N	hengenahdistus	dyspnea	heakkaáŧestus
respirasjonsbevegelse	N	hengitysliike	vuoigŋangávpi
respirasjonsdybde	N	hengityksen syvyys	vuoigŋama čikŋodat
respirasjonsforstyrrelse	N	hengityshäiriö	vuoigŋansegohus
respirasjonsfrekvens	N	hengitystaajuus	vuoigŋandávjodat
respirasjonsfrekvens	N	hengitystiheys	#vuoiŋandávjodat
respirasjonsmønster	N	hengitystapa	vuoigŋandáhpi
respirasjonsmuskel	N	hengityslihas	vuoigŋanoažži
respirasjonsmuskulatur	N	hengityslihaksisto	
respirasjonsorgan	N	hengityselimet	vuoigŋanorgánat
respirasjonsproblem	N	hengitysongelma	vuoigŋanproblema
respirasjonsrytme	N	hengitysrytmi	vuoigŋanritma
respirasjonssenter	N	hengityskeskus	#vuoigŋan#guovddaš
respirasjonsstans	N	hengityspysähdys	
respirasjonsstatus	N	hengityksen kliininen status	vuoigŋama #klinihkalaš stáhtus
respirasjonsstøtte	N	hengitystuki	vuoigŋanduvdda
respirasjonssyklus	N	hengityssykli	
respirasjonssyklus	N	hengityssykli	
respirasjonssystem	N	hengitysjärjestelmä	vuoigŋanvuogádat
respiratorpasient	N	hengityskonepotilas	#vuoigŋan#mašiidna#buohcci
responssenter	N	hälytyskeskus	#alárbma#guovddaš
responssystem	N	palautejärjestelmä	
ressurskriterium	N	resurssikriteeri	resursakriteara
ressurssvikt	N	resurssivaje	
restitusjon	N	toipuminen	
resturin	N	jäännösvirtsa	bázahasgužža
retardasjon	N	jälkeenjääneisyys	hidastuminen	
reviewstudie	N	systemaattinen kirjallisuuskatsaus	systemáhtalaš #girjjálašvuohtadárkkistus
ribbeinsbrudd	N	kylkiluun murtuma	sárddi 
ringmuskel	N	sulkijalihas	
risikogruppe	N	riskiryhmä	riskajoavku
risikopasient	N	riskipotilas	#riska#buohcci
risikovurderingskala	N	riskinarviointiasteikko	riskkaevaluerenceahkkálas
risikovurderingsskjema	N	riskien arviointilomake	riskkaid evaluerenskovvi
risikovurderingsskjema	N	riskinarviointilomake	riskkaevaluerenskovvi
risting	N	ravistelu	
rolleatferd	N	roolikäyttäytyminen	rollaláhttenvuohki
rollekonflikt	N	rooliristiriita	rollakonflikta
rollemodell	N	roolimalli	rollamálle
rommelighet	N	rommelig avara tilava	*rommelig *avara čáhkkil
røntgenundersøkelse	N	röntgentutkimus	#röntgenadutkan
rullestolrampe	N	pyörätuoliramppi  pyörätuoliluiska	juvlastovlastealli  
rusmiddelbruk	N	päihteiden käyttö	*päihteiden atnin
rusmiljø	N	huumepiiri	narkotihkkabiire
rusmisbruker	N	huumausaineiden väärinkäyttäjä	huumeenkäyttäjä	
ryggleie	N	selinmakuu 	
ryggmargsbrokk	N	hermostoputken sulkeutumishäiriö  meningomyeloseele	MMC 	nearvafierbmebohcci *sulkeutumishäiriö  
ryggmargsskade	N	selkäydinvaurio	#sealgi#ađa#vaháguvvan
ryggsøyle	N	selkäranka	
ryggvask	N	selänpesu	sealggebassan
rytmeforstyrrelse	N	rytmihäiriö	ritmasegohus
sædavgang	N	siemensyöksy	
sædblære	N	rakkularauhanen	skoavhleráksá
sædblære	N	rakkularauhanen		skoavhleráksá
sædproduksjon	N	siittiöiden tuotanto	*siittiöiden duddjon
sædutløsning	N	siemensyöksy	
sædvæske	N	siemenneste	gilvvasiedja
sakkarin	N	sakkariini	
saltinnhold	N	suolapitoisuus	sáltesisdoallu
saltinntak	N	suolansaanti	sáltteoažžun
saltvann	N	suolaliuos	sáltečuokkisčoahkku
samfunnsnivå	N	yhteiskuntataso	searvvušdássi
samfunnsrytme	N	yhteiskunnan rytmi	servoša ritma
samhandlingskompetanse	N	yhteistyötaito	ovttasbargodáidu
samhandlingssituasjon	N	yhteistyötilanne	ovttasbargodilli
samlebetegnelse	N	yhteiskäsite	
samleiestilling	N	yhdyntäasento	anašanstellelmas
samlivskurs	N	parisuhdekurssi	#bárra#gorri#gursa
sammenlikningsgrunnlag	N	vertailuperuste	veardáduságga
samordning	N	yhteensovittaminen	
samtalegruppe	N	keskusteluryhmä	gulahallanjoavku
samtalepartner	N	keskustelukumppani	gulahallanguoibmi
samtaletempo	N	keskustelun tempo	gulahallama 
samtaleterapi	N	keskusteluterapia	gulahallanterapiija
samtykkekompetanse	N	itsemääräämiskyky	#iešmearrideapmigálga
samvalg	N	yhteispäätös	
samvalgsverktøy	N	yhteispäätöstä auttava väline	*yhteispäätöstä #veahkehit #gaskoapmi
sanitærforhold	N	hygieeniset olosuhteet	hygieeninen tila	*hygieeniset eksisteansagorit
sansehage	N	aistipuutarha	dovddagárdin
sansning	N	aistiminen	tuntemus	
såperest	N	saippuajäämä	
såpestykke	N	saippuapala	sovppábinná
såpevann	N	saippuavesi	sovppáčáhci
såpevask	N	saippuapesu	sovppábassan
sårbehandling	N	haavanhoito	subedikšu
sårbunn	N	haavan pohja	subi bodni
sårdannelse	N	haavan kehittyminen	subi ovddideapmi
sårfase	N	haavan vaihe	subi muddu
sårheling	N	haavan paraneminen	subi 
sårhet	N	arkuus	
sårinfeksjon	N	haavatulehdus	haavainfektio	hávvevuolši
sårkant	N	haavan reuna	subi ravda
sårpoliklinikk	N	haavapoliklinikka	hávvepoliklinihkka
sårsekresjon	N	haavaerite	#hávvi#čuolddašupmi
sårskift	N	haavanhoito	subedikšu
sårskifte	N	haavanhoito	subedikšu
sårstell	N	haavanhoito	subedikšu
sårtype	N	haavatyyppi	hávvetiipa
sårveiledning	N	haavahoidon ohjaus	hávvedivššu bagadallan
sårveiledning	N	haavanhoidon ohjaus	subedivššu bagadallan
sårvurdering	N	haavan arviointi	subi evalueren
schizofreni	N	skitsofrenia	
score	N	pisteytys	
screene	N	seuloa	sevlet
sekresjonsmengde	N	eritteen määrä	#čuolddašupmi #mearri
seksualitetsmangfold	N	seksuaalinen moninaisuus  seksuaalinen monimuotoisuus	#seksuálalaš máŋggaláganvuohta  #seksuálalaš máŋggahámatvuohta
sekundærlitteratur	N	sekundäärikirjallisuus	toissijainen kirjallisuus	
selvaktelse	N	itsetunto	omanarvontunto	iešdovdu
selvhjelpløsning	N	oma-apukeino  omahoitokeino	#ieš-veahkkegeaidnu  
selvhjelpsgruppe	N	oma-apuryhmä	#ieš-veahkkejoavku
selvhjelpsverktøy	N	itsehoitoväline	#iešdikšu#gaskoapmi
selvhjulpenhet	N	omatoimisuus	
selvrealisering	N	itsensä toteuttaminen	ieš ollašupmi
selvskading	N	itsensä vahingoittaminen	ieš #billi
sengeklær	N	vuodevaatteet	gávnnit
sengeleie	N	makuuasento	vuodehoito	
senkningsreaksjon	N	lasko  senkka	*lasko  
